trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
166,False,"{'a': 0.2, 'e': 0.3359999999999994}",25,16,16.833165501493262,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
167,False,"{'a': 0.2, 'e': 0.3319999999999994}",25,15,16.498970641506073,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
168,False,"{'a': 0.2, 'e': 0.3279999999999994}",30,16,5.978069480994092,"{0: 12, 1: 1, 2: 1, 3: 0, 4: 0}",1
169,False,"{'a': 0.2, 'e': 0.3239999999999994}",25,7,36.18127850441422,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
170,False,"{'a': 0.2, 'e': 0.3199999999999994}",25,7,-16.938692090848107,"{0: 16, 1: 0, 2: 1, 3: 0, 4: 1}",1
171,False,"{'a': 0.2, 'e': 0.3159999999999994}",30,15,29.310830492652503,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
172,False,"{'a': 0.2, 'e': 0.3119999999999994}",25,17,15.00394546939742,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
173,False,"{'a': 0.2, 'e': 0.3079999999999994}",20,13,1.4204744657251887,"{0: 6, 1: 0, 2: 1, 3: 0, 4: 0}",1
174,False,"{'a': 0.2, 'e': 0.3039999999999994}",25,3,10.03551738285355,"{0: 20, 1: 1, 2: 1, 3: 0, 4: 0}",1
175,False,"{'a': 0.2, 'e': 0.2999999999999994}",35,0,33.7381399175974,"{0: 33, 1: 2, 2: 0, 3: 0, 4: 0}",0
176,False,"{'a': 0.2, 'e': 0.2959999999999994}",20,5,-41.93754604274956,"{0: 12, 1: 0, 2: 2, 3: 0, 4: 1}",1
177,False,"{'a': 0.2, 'e': 0.29199999999999937}",20,0,-16.32433944804114,"{0: 16, 1: 0, 2: 4, 3: 0, 4: 0}",0
178,False,"{'a': 0.2, 'e': 0.28799999999999937}",20,0,0.263095798326499,"{0: 17, 1: 1, 2: 2, 3: 0, 4: 0}",0
179,False,"{'a': 0.2, 'e': 0.28399999999999936}",25,17,-50.767429412024576,"{0: 5, 1: 0, 2: 2, 3: 0, 4: 1}",1
180,False,"{'a': 0.2, 'e': 0.27999999999999936}",25,11,2.3365881952673835,"{0: 12, 1: 0, 2: 2, 3: 0, 4: 0}",1
181,False,"{'a': 0.2, 'e': 0.27599999999999936}",20,0,-1.9084073493468423,"{0: 17, 1: 1, 2: 2, 3: 0, 4: 0}",0
182,False,"{'a': 0.2, 'e': 0.27199999999999935}",20,5,13.100733015508649,"{0: 14, 1: 0, 2: 1, 3: 0, 4: 0}",1
183,False,"{'a': 0.2, 'e': 0.26799999999999935}",20,11,-78.40472243448502,"{0: 6, 1: 0, 2: 1, 3: 0, 4: 2}",1
184,False,"{'a': 0.2, 'e': 0.26399999999999935}",20,14,12.031551119204668,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
185,False,"{'a': 0.2, 'e': 0.25999999999999934}",25,17,17.664976884848702,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
186,False,"{'a': 0.2, 'e': 0.25599999999999934}",25,20,9.449062276311825,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
187,False,"{'a': 0.2, 'e': 0.25199999999999934}",25,11,21.411948094729908,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
188,False,"{'a': 0.2, 'e': 0.24799999999999933}",20,12,16.940845596472276,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
189,False,"{'a': 0.2, 'e': 0.24399999999999933}",30,19,7.316539759838604,"{0: 10, 1: 0, 2: 1, 3: 0, 4: 0}",1
190,False,"{'a': 0.2, 'e': 0.23999999999999932}",25,11,4.615416917079131,"{0: 12, 1: 0, 2: 2, 3: 0, 4: 0}",1
191,False,"{'a': 0.2, 'e': 0.23599999999999932}",25,18,11.920640214562045,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
192,False,"{'a': 0.2, 'e': 0.23199999999999932}",20,9,6.311131061766632,"{0: 10, 1: 0, 2: 1, 3: 0, 4: 0}",1
193,False,"{'a': 0.2, 'e': 0.22799999999999931}",25,3,16.14889317463986,"{0: 20, 1: 1, 2: 1, 3: 0, 4: 0}",1
194,False,"{'a': 0.2, 'e': 0.2239999999999993}",20,9,-3.4744657740259655,"{0: 9, 1: 0, 2: 2, 3: 0, 4: 0}",1
195,False,"{'a': 0.2, 'e': 0.2199999999999993}",20,12,13.060363037160249,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
196,False,"{'a': 0.2, 'e': 0.2159999999999993}",25,14,4.468268555105521,"{0: 10, 1: 0, 2: 1, 3: 0, 4: 0}",1
197,False,"{'a': 0.2, 'e': 0.2119999999999993}",20,10,6.691004826932859,"{0: 9, 1: 0, 2: 1, 3: 0, 4: 0}",1
198,False,"{'a': 0.2, 'e': 0.2079999999999993}",30,13,10.354182739356355,"{0: 15, 1: 1, 2: 1, 3: 0, 4: 0}",1
199,False,"{'a': 0.2, 'e': 0.2039999999999993}",30,8,25.512588878898065,"{0: 21, 1: 0, 2: 1, 3: 0, 4: 0}",1
200,False,"{'a': 0.2, 'e': 0.1999999999999993}",20,6,2.8460126040699905,"{0: 12, 1: 0, 2: 2, 3: 0, 4: 0}",1
201,False,"{'a': 0.2, 'e': 0.19599999999999929}",20,0,24.462373306516685,"{0: 19, 1: 1, 2: 0, 3: 0, 4: 0}",0
202,False,"{'a': 0.2, 'e': 0.19199999999999928}",30,19,21.854630161819284,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
203,False,"{'a': 0.2, 'e': 0.18799999999999928}",25,13,23.032394864022745,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
204,False,"{'a': 0.2, 'e': 0.18399999999999928}",30,5,-59.507560742296675,"{0: 19, 1: 1, 2: 4, 3: 0, 4: 1}",1
205,False,"{'a': 0.2, 'e': 0.17999999999999927}",25,14,0.768454212503165,"{0: 9, 1: 1, 2: 1, 3: 0, 4: 0}",1
206,False,"{'a': 0.2, 'e': 0.17599999999999927}",20,3,12.114322225727406,"{0: 15, 1: 1, 2: 1, 3: 0, 4: 0}",1
207,False,"{'a': 0.2, 'e': 0.17199999999999926}",25,11,20.733065888953146,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
208,False,"{'a': 0.2, 'e': 0.16799999999999926}",25,4,20.632926380338986,"{0: 20, 1: 0, 2: 1, 3: 0, 4: 0}",1
209,False,"{'a': 0.2, 'e': 0.16399999999999926}",20,9,-3.42592095551311,"{0: 9, 1: 0, 2: 2, 3: 0, 4: 0}",1
210,False,"{'a': 0.2, 'e': 0.15999999999999925}",30,9,37.543017049220815,"{0: 21, 1: 0, 2: 0, 3: 0, 4: 0}",1
211,False,"{'a': 0.2, 'e': 0.15599999999999925}",25,15,24.454584394242218,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
212,False,"{'a': 0.2, 'e': 0.15199999999999925}",30,23,12.763354842561908,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
213,False,"{'a': 0.2, 'e': 0.14799999999999924}",25,8,17.518076960894614,"{0: 16, 1: 0, 2: 1, 3: 0, 4: 0}",1
214,False,"{'a': 0.2, 'e': 0.14399999999999924}",25,10,-39.75434751723121,"{0: 12, 1: 0, 2: 2, 3: 0, 4: 1}",1
215,False,"{'a': 0.2, 'e': 0.13999999999999924}",20,15,-2.6842786118465956,"{0: 4, 1: 0, 2: 1, 3: 0, 4: 0}",1
216,False,"{'a': 0.2, 'e': 0.13599999999999923}",25,11,-9.200312609286026,"{0: 12, 1: 0, 2: 1, 3: 1, 4: 0}",1
217,False,"{'a': 0.2, 'e': 0.13199999999999923}",30,17,-19.125536190152182,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 1}",1
218,False,"{'a': 0.2, 'e': 0.12799999999999923}",30,15,15.501525850077122,"{0: 14, 1: 0, 2: 1, 3: 0, 4: 0}",1
219,False,"{'a': 0.2, 'e': 0.12399999999999922}",25,16,4.9438033026205055,"{0: 8, 1: 0, 2: 1, 3: 0, 4: 0}",1
220,False,"{'a': 0.2, 'e': 0.11999999999999922}",20,12,-16.365172462906038,"{0: 6, 1: 0, 2: 1, 3: 1, 4: 0}",1
221,False,"{'a': 0.2, 'e': 0.11599999999999921}",20,0,30.458616497550516,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
222,False,"{'a': 0.2, 'e': 0.11199999999999921}",20,15,9.093163829412916,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
223,False,"{'a': 0.2, 'e': 0.10799999999999921}",30,12,37.5356786121218,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
224,False,"{'a': 0.2, 'e': 0.1039999999999992}",30,14,-13.396263323726641,"{0: 13, 1: 0, 2: 2, 3: 1, 4: 0}",1
225,False,"{'a': 0.2, 'e': 0.0999999999999992}",35,15,24.10932068833448,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",1
226,False,"{'a': 0.2, 'e': 0.0959999999999992}",30,15,11.91653909907994,"{0: 13, 1: 1, 2: 1, 3: 0, 4: 0}",1
227,False,"{'a': 0.2, 'e': 0.0919999999999992}",20,12,14.608757883605284,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
228,False,"{'a': 0.2, 'e': 0.08799999999999919}",30,21,17.263193239060424,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
229,False,"{'a': 0.2, 'e': 0.08399999999999919}",25,20,10.802070427056055,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
230,False,"{'a': 0.2, 'e': 0.07999999999999918}",20,11,14.891147579479895,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
231,False,"{'a': 0.2, 'e': 0.07599999999999918}",20,13,12.154730835835618,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
232,False,"{'a': 0.2, 'e': 0.07199999999999918}",20,15,9.747911735084411,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
233,False,"{'a': 0.2, 'e': 0.06799999999999917}",30,14,32.57551964249921,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
234,False,"{'a': 0.2, 'e': 0.06399999999999917}",25,19,12.369036274788293,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
235,False,"{'a': 0.2, 'e': 0.059999999999999165}",20,12,15.847636848847031,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
236,False,"{'a': 0.2, 'e': 0.05599999999999916}",25,11,27.483347941499474,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
237,False,"{'a': 0.2, 'e': 0.05199999999999916}",30,21,7.575499290354726,"{0: 8, 1: 0, 2: 1, 3: 0, 4: 0}",1
238,False,"{'a': 0.2, 'e': 0.047999999999999154}",25,17,15.941741302268017,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
239,False,"{'a': 0.2, 'e': 0.04399999999999915}",20,13,14.93513192890769,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
240,False,"{'a': 0.2, 'e': 0.03999999999999915}",30,15,23.071004772604944,"{0: 14, 1: 1, 2: 0, 3: 0, 4: 0}",1
241,False,"{'a': 0.2, 'e': 0.035999999999999144}",30,10,37.69493826151459,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
242,False,"{'a': 0.2, 'e': 0.03199999999999914}",30,16,27.642215668594694,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
243,False,"{'a': 0.2, 'e': 0.02799999999999914}",20,8,22.4036584658487,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
244,False,"{'a': 0.2, 'e': 0.02399999999999914}",20,1,30.277496902665234,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
245,False,"{'a': 0.2, 'e': 0.01999999999999914}",30,18,24.77723753286526,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
246,False,"{'a': 0.2, 'e': 0.01599999999999914}",25,8,33.37566123324772,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
247,False,"{'a': 0.2, 'e': 0.01199999999999914}",25,16,16.200257741990885,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
248,False,"{'a': 0.2, 'e': 0.00799999999999914}",20,9,19.63537416983467,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
249,False,"{'a': 0.2, 'e': 0.00399999999999914}",25,20,8.428110699516772,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
1,True,"{'a': 0, 'e': 0}",20,12,13.316561485337196,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
2,True,"{'a': 0, 'e': 0}",25,12,20.023663526640817,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
3,True,"{'a': 0, 'e': 0}",25,20,8.556671374541278,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
4,True,"{'a': 0, 'e': 0}",30,24,13.467122141045524,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
5,True,"{'a': 0, 'e': 0}",25,12,21.25194876513831,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
6,True,"{'a': 0, 'e': 0}",25,11,28.977238019201526,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
7,True,"{'a': 0, 'e': 0}",25,13,23.569197409382344,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
8,True,"{'a': 0, 'e': 0}",25,17,12.152885516641378,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
9,True,"{'a': 0, 'e': 0}",25,12,25.625692710011624,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
10,True,"{'a': 0, 'e': 0}",20,10,18.371170329570806,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
11,True,"{'a': 0, 'e': 0}",30,16,27.364445503156194,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
12,True,"{'a': 0, 'e': 0}",20,14,13.394535952585796,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
13,True,"{'a': 0, 'e': 0}",35,19,31.250075563475022,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
14,True,"{'a': 0, 'e': 0}",25,18,14.554997992074664,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
15,True,"{'a': 0, 'e': 0}",25,10,28.2573148059457,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
16,True,"{'a': 0, 'e': 0}",20,15,6.431158022320998,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
17,True,"{'a': 0, 'e': 0}",25,17,13.947899505495517,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
18,True,"{'a': 0, 'e': 0}",20,14,10.922163649361444,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
19,True,"{'a': 0, 'e': 0}",20,13,10.338591070270995,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
20,True,"{'a': 0, 'e': 0}",20,12,15.263216364421488,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
21,True,"{'a': 0, 'e': 0}",25,20,9.322030725904954,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
22,True,"{'a': 0, 'e': 0}",25,19,11.049531115390472,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
23,True,"{'a': 0, 'e': 0}",20,16,8.747148098133755,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
24,True,"{'a': 0, 'e': 0}",25,19,8.45325507785544,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
25,True,"{'a': 0, 'e': 0}",20,13,13.720012822472512,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
26,True,"{'a': 0, 'e': 0}",25,9,30.608579115159976,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
27,True,"{'a': 0, 'e': 0}",20,9,19.16142891546248,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
28,True,"{'a': 0, 'e': 0}",30,8,35.38194708095886,"{0: 22, 1: 0, 2: 0, 3: 0, 4: 0}",1
29,True,"{'a': 0, 'e': 0}",25,13,22.825484596737418,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
30,True,"{'a': 0, 'e': 0}",30,17,26.69894760322675,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
31,True,"{'a': 0, 'e': 0}",20,10,20.47173812518582,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
32,True,"{'a': 0, 'e': 0}",20,16,6.616811542650148,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
33,True,"{'a': 0, 'e': 0}",30,14,33.69337658758343,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
34,True,"{'a': 0, 'e': 0}",25,11,23.130056078038788,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
35,True,"{'a': 0, 'e': 0}",20,8,21.021766093253415,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
36,True,"{'a': 0, 'e': 0}",20,9,20.394958268252623,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
37,True,"{'a': 0, 'e': 0}",25,14,19.244391198212842,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
38,True,"{'a': 0, 'e': 0}",25,17,14.539198971539133,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
39,True,"{'a': 0, 'e': 0}",25,13,20.61458624216234,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
40,True,"{'a': 0, 'e': 0}",30,21,16.52373829848507,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
41,True,"{'a': 0, 'e': 0}",30,15,28.18887941103099,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
42,True,"{'a': 0, 'e': 0}",25,8,28.18673181240243,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
43,True,"{'a': 0, 'e': 0}",20,8,20.474447025395893,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
44,True,"{'a': 0, 'e': 0}",20,10,17.45212114508455,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
45,True,"{'a': 0, 'e': 0}",30,18,20.77157719433607,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
46,True,"{'a': 0, 'e': 0}",20,13,13.550163561456671,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
47,True,"{'a': 0, 'e': 0}",25,10,28.697936924223033,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
48,True,"{'a': 0, 'e': 0}",25,10,27.468133454402732,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
49,True,"{'a': 0, 'e': 0}",30,13,33.543071387595496,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
50,True,"{'a': 0, 'e': 0}",20,10,19.19139095388366,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
51,True,"{'a': 0, 'e': 0}",20,12,13.308785223941111,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
52,True,"{'a': 0, 'e': 0}",20,6,22.73734182363307,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
53,True,"{'a': 0, 'e': 0}",25,16,18.418788041821237,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
54,True,"{'a': 0, 'e': 0}",20,12,14.84439515205816,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
55,True,"{'a': 0, 'e': 0}",30,20,20.400575387133028,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
56,True,"{'a': 0, 'e': 0}",20,6,28.481455994095437,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
57,True,"{'a': 0, 'e': 0}",25,11,24.024058457110886,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
58,True,"{'a': 0, 'e': 0}",20,9,17.13620190050404,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
59,True,"{'a': 0, 'e': 0}",20,3,32.703430321493286,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
60,True,"{'a': 0, 'e': 0}",35,23,19.245248302077137,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
61,True,"{'a': 0, 'e': 0}",30,16,27.61477650759966,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
62,True,"{'a': 0, 'e': 0}",20,13,13.62682660804596,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
63,True,"{'a': 0, 'e': 0}",25,11,27.920131392828537,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
64,True,"{'a': 0, 'e': 0}",20,13,12.042729428210556,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
65,True,"{'a': 0, 'e': 0}",25,11,27.801796839814884,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
66,True,"{'a': 0, 'e': 0}",20,8,27.41376355730186,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
67,True,"{'a': 0, 'e': 0}",25,8,37.325123051628836,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
68,True,"{'a': 0, 'e': 0}",30,12,34.1639365026623,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
69,True,"{'a': 0, 'e': 0}",30,21,18.30174319812766,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
70,True,"{'a': 0, 'e': 0}",20,7,25.293910680443954,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
71,True,"{'a': 0, 'e': 0}",20,12,13.7259093791688,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
72,True,"{'a': 0, 'e': 0}",30,16,23.073941819424622,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
73,True,"{'a': 0, 'e': 0}",25,8,32.51467562755717,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
74,True,"{'a': 0, 'e': 0}",20,16,8.42889890990231,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
75,True,"{'a': 0, 'e': 0}",20,12,14.89765202810368,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
76,True,"{'a': 0, 'e': 0}",30,18,27.892785827812038,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
77,True,"{'a': 0, 'e': 0}",20,16,7.917092121101941,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
78,True,"{'a': 0, 'e': 0}",25,11,25.044322558320445,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
79,True,"{'a': 0, 'e': 0}",25,8,34.5121536622909,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
80,True,"{'a': 0, 'e': 0}",20,11,15.529581484017386,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
81,True,"{'a': 0, 'e': 0}",20,9,20.91461474676431,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
82,True,"{'a': 0, 'e': 0}",30,13,35.15979166221241,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
83,True,"{'a': 0, 'e': 0}",20,8,25.20631283276669,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
84,True,"{'a': 0, 'e': 0}",25,18,9.315649422807628,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
85,True,"{'a': 0, 'e': 0}",25,17,13.447905258980416,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
86,True,"{'a': 0, 'e': 0}",20,10,19.667267366612755,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
87,True,"{'a': 0, 'e': 0}",25,19,13.82593321417838,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
88,True,"{'a': 0, 'e': 0}",20,16,8.310533112501442,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
89,True,"{'a': 0, 'e': 0}",20,13,12.72859502102347,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
90,True,"{'a': 0, 'e': 0}",35,22,24.783077485672507,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
91,True,"{'a': 0, 'e': 0}",20,12,13.940612443396564,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
92,True,"{'a': 0, 'e': 0}",25,7,33.10668256987817,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
93,True,"{'a': 0, 'e': 0}",30,14,35.54299702995028,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
94,True,"{'a': 0, 'e': 0}",25,13,25.122955045920808,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
95,True,"{'a': 0, 'e': 0}",25,16,17.38003000672169,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
96,True,"{'a': 0, 'e': 0}",25,11,29.368633865294267,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
97,True,"{'a': 0, 'e': 0}",25,11,24.84876610359135,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
98,True,"{'a': 0, 'e': 0}",30,21,18.690771160736258,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
99,True,"{'a': 0, 'e': 0}",20,12,16.336552163273723,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
100,True,"{'a': 0, 'e': 0}",25,17,15.092865387985519,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
